transaction_mismatch,fee_ratio,success_rate,gas_efficiency,block_sync_ratio,fee_inconsistency,cross_chain_disparity,gas_usage_anomaly,block_size_ratio,new_transactions_ratio,bug_detected,anomaly_score,bug_reason,block_number,transaction_id
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504574.0,tx00000000
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504537.0,tx00000037
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504547.0,tx00000027
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504546.0,tx00000028
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504545.0,tx00000029
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504544.0,tx00000030
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504543.0,tx00000031
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504542.0,tx00000032
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504541.0,tx00000033
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1,2,low_success_rate,134504540.0,tx00000034
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504539.0,tx00000035
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504538.0,tx00000036
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504536.0,tx00000038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504573.0,tx00000001
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504535.0,tx00000039
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504534.0,tx00000040
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504533.0,tx00000041
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504532.0,tx00000042
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504531.0,tx00000043
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504530.0,tx00000044
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504529.0,tx00000045
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504528.0,tx00000046
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504527.0,tx00000047
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504526.0,tx00000048
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504548.0,tx00000026
0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504549.0,tx00000025
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504550.0,tx00000024
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504551.0,tx00000023
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504572.0,tx00000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504571.0,tx00000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504570.0,tx00000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504569.0,tx00000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504568.0,tx00000006
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504567.0,tx00000007
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504566.0,tx00000008
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504565.0,tx00000009
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504564.0,tx00000010
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504563.0,tx00000011
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504562.0,tx00000012
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504561.0,tx00000013
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504560.0,tx00000014
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504559.0,tx00000015
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504558.0,tx00000016
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504557.0,tx00000017
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504556.0,tx00000018
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504555.0,tx00000019
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504554.0,tx00000020
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504553.0,tx00000021
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,,134504552.0,tx00000022
0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,2,,134504525.0,tx00000049
